	1050	833
	1051	834
	1052	835
	1053	836
	1054	837
	1055	838
	1057	839
	1059	841
	130	863
	131	864
	133	865
	134	867
	135	868
	136	869
	140	873
	142	874
	143	875
	147	878
	151	882
	155	886
	159	890
	163	894
	167	898
	168	900
	169	901
	170	902
	171	903
	172	904
	174	906
	178	910
	181	913
	186	917
	187	918
	189	919
	190	920
	194	924
	199	928
	204	932
	209	936
	214	940
	215	941
	219	126
	220	127
	221	128
	222	129
	223	130
	224	131
	225	132
	226	133
	229	136
	233	140
	234	141
	235	142
	236	143
	237	144
	238	145
	239	146
	241	148
	246	153
	249	156
	250	157
	253	159
	254	160
	255	161
	256	162
	259	165
	263	170
	264	171
	265	172
	266	173
	268	175
	273	178
	274	179
	275	180
	279	184
	281	185
	282	194
	285	186
	286	187
	287	188
	288	189
	289	190
	292	194
	296	198
	297	199
	298	200
	301	203
	302	204
	303	205
	304	325
	306	206
	308	207
	309	226
	310	227
	312	230
	313	231
	314	232
	315	233
	317	235
	319	236
	320	237
	321	238
	322	239
	323	240
	324	241
	325	242
	327	243
	328	244
	329	245
	330	246
	331	247
	333	249
	334	253
	337	255
	339	256
	340	257
	342	258
	343	259
	344	260
	345	261
	348	264
	349	267
	350	268
	351	269
	352	270
	355	273
	356	276
	357	277
	358	278
	359	279
	360	280
	363	283
	366	286
	368	287
	369	288
	370	289
	372	290
	373	291
	377	294
	379	296
	381	299
	382	300
	383	301
	384	302
	388	297
	389	298
	391	304
	392	305
	393	306
	395	307
	396	308
	397	309
	399	311
	400	312
	404	313
	405	314
	406	315
	407	316
	408	317
	411	320
	416	208
	417	209
	418	210
	420	213
	421	214
	422	215
	423	216
	425	219
	426	220
	427	221
	428	222
	432	325
	435	328
	440	333
	441	334
	443	335
	444	336
	445	337
	446	338
	447	339
	448	340
	450	341
	451	342
	452	343
	454	344
	455	345
	456	346
	457	347
	458	348
	461	351
	463	353
	467	357
	469	358
	470	359
	471	360
	473	361
	474	362
	477	365
	478	366
	479	367
	483	371
	485	372
	486	373
	488	375
	492	379
	493	380
	495	381
	496	382
	498	384
	499	385
	500	386
	501	387
	503	390
	505	392
	510	399
	511	400
	512	401
	513	402
	514	403
	515	404
	517	406
	520	409
	521	410
	522	411
	525	412
	526	413
	529	415
	530	416
	531	417
	532	418
	535	421
	537	423
	539	423
	541	423
	546	431
	547	432
	551	436
	552	437
	554	438
	555	439
	556	440
	558	442
	559	443
	561	444
	562	446
	563	447
	564	448
	565	449
	567	451
	569	454
	573	458
	574	459
	575	460
	578	463
	581	465
	582	466
	584	468
	585	469
	586	470
	589	473
	590	474
	594	478
	595	479
	597	481
	601	485
	602	486
	603	487
	605	489
	606	490
	607	491
	611	495
	612	496
	613	497
	617	501
	622	506
	623	507
	624	508
	626	509
	628	511
	629	512
	630	513
	631	514
	636	519
	640	523
	644	527
	645	528
	647	529
	648	530
	649	531
	650	532
	651	533
	652	535
	653	536
	654	537
	655	538
	656	539
	657	540
	658	541
	660	542
	661	543
	662	544
	663	545
	665	547
	669	551
	672	554
	673	555
	676	558
	677	559
	679	560
	680	561
	682	564
	683	566
	686	569
	687	570
	688	571
	689	572
	691	573
	692	574
	693	575
	694	576
	695	577
	696	578
	697	579
	698	580
	700	582
	701	583
	702	584
	704	585
	706	586
	707	587
	709	589
	713	593
	714	594
	717	597
	718	598
	719	599
	720	600
	721	601
	722	602
	725	605
	726	606
	727	607
	728	608
	729	609
	730	610
	732	613
	734	615
	735	616
	736	617
	737	618
	740	621
	741	622
	742	623
	746	627
	747	628
	750	629
	751	630
	753	632
	754	633
	755	634
	760	640
	761	641
	762	642
	766	646
	767	647
	769	648
	770	649
	771	650
	772	651
	773	652
	779	657
	780	658
	781	659
	783	660
	784	661
	785	662
	787	663
	789	665
	794	671
	795	672
	796	673
	797	675
	798	676
	803	681
	804	682
	807	685
	808	686
	812	690
	817	695
	818	696
	819	697
	821	698
	822	699
	823	700
	824	701
	825	702
	828	703
	829	706
	831	707
	832	708
	833	709
	834	710
	836	712
	839	715
	840	717
	841	718
	842	719
	846	723
	849	704
	854	729
	855	730
	856	731
	860	735
	862	738
	864	739
	865	740
	866	741
	868	742
	869	743
	870	744
	873	747
	875	748
	876	750
	878	753
	881	756
	882	757
	883	758
	885	759
	886	760
	888	763
	892	767
	893	768
	894	769
	896	771
	898	774
	902	778
	903	779
	904	780
	908	784
	909	785
	910	786
	911	787
	912	788
	915	790
	919	795
	920	796
	921	797
	922	798
	923	799
	926	801
	927	802
	929	804
	932	807
	934	808
	935	809
	936	810
	937	811
	940	814
	948	949
	949	950
	950	951
	954	954
	955	955
	959	958
	964	962
	969	966
	974	970
	975	971
	979	974
	980	975
	984	978
	985	979
	989	982
	994	986
	1000	991
	1005	995
	1010	999
	1015	1003
	1021	846
	1022	847
net/minecraft/client/renderer/entity/state/ItemDisplayEntityRenderState	10	13
	10	13
net/minecraft/client/sounds/SoundPreviewHandler	48	50
	32	34
	33	35
	36	38
	39	41
	40	42
	41	43
	42	44
	45	47
	48	50
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	31	33
com/mojang/blaze3d/opengl/GlProgram	156	154
	131	130
	132	131
	133	132
	137	136
	138	137
	143	142
	148	146
	152	150
	156	154
	40	32
	41	33
	42	34
	45	37
	46	38
	47	39
	50	41
	51	43
	52	44
	53	45
	56	48
	57	49
	58	50
	60	51
	61	52
	63	53
	64	61
	65	54
	66	55
	69	58
	73	68
	74	69
	76	71
	77	72
	78	74
	80	76
	81	77
	82	78
	84	80
	85	81
	86	82
	89	86
	90	87
	91	88
	92	89
	94	91
	95	92
	98	98
	101	99
	104	103
	105	104
	106	105
	107	106
	110	108
	111	109
	114	113
	115	115
	116	116
	117	117
	118	118
	119	119
	120	120
	121	121
	123	123
	127	127
net/minecraft/client/model/PlayerModel	179	149
	36	35
	37	36
	39	37
	40	38
	41	39
	42	40
	43	41
	45	42
	46	43
	49	46
	50	47
	52	48
	53	49
	54	50
	55	51
	56	51
	57	51
	59	53
	60	54
	61	54
	62	54
	64	56
	65	57
	66	57
	69	59
	70	60
	71	60
	75	63
	76	64
	77	64
	78	64
	81	66
	82	67
	83	68
	84	68
	87	70
	88	71
	89	71
	94	75
	95	76
	96	76
	97	76
	99	78
	100	79
	101	80
	102	80
	105	82
	106	83
	107	83
	110	85
	111	86
	112	87
	113	87
	117	89
	121	93
	122	94
	123	95
	124	96
	125	97
	126	98
	127	99
	128	100
	129	101
	130	102
	131	103
	132	104
	133	105
	139	110
	140	111
	141	112
	142	113
	143	114
	144	115
	145	116
	146	117
	147	118
	148	119
	149	120
	150	121
	151	122
	152	123
	156	127
	157	128
	158	129
	159	130
	160	131
	161	132
	162	133
	166	136
	167	137
	168	138
	169	139
	170	140
	171	141
	172	142
	174	144
	176	146
	179	149
net/minecraft/client/gui/BundleMouseActions	73	73
	64	65
	65	66
	66	67
	69	69
	72	72
	73	73
	21	22
	22	23
	23	24
	27	28
	32	33
	33	34
	34	35
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	46	47
	51	53
	52	54
	56	58
	57	59
	59	61
	62	64
	63	64
net/minecraft/client/renderer/entity/state/GoatRenderState	0	0
net/minecraft/client/multiplayer/ClientRecipeContainer	27	27
	16	18
	17	19
	18	20
	22	23
	27	27
net/minecraft/client/renderer/debug/GoalSelectorDebugRenderer	41	40
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	40	39
	41	40
	20	21
	21	22
	25	26
	27	27
	29	28
	30	29
	31	30
net/minecraft/client/renderer/entity/state/TropicalFishRenderState	0	0
net/minecraft/client/renderer/entity/FoxRenderer	60	58
	32	33
	36	36
	37	37
	39	39
	45	44
	50	48
	51	49
	20	24
	52	50
	53	51
	22	25
	54	52
	23	26
	55	53
	56	54
	57	55
	58	56
	27	29
	59	57
	60	58
	29	30
	30	31
net/minecraft/client/gui/components/AbstractWidget	334	324
	257	248
	258	249
	259	250
	265	255
	266	256
	267	257
	268	258
	270	260
	273	263
	277	267
	282	272
	283	273
	287	277
	292	282
	293	283
	296	286
	300	290
	49	47
	305	295
	50	48
	306	296
	51	49
	52	50
	53	51
	309	299
	54	52
	310	300
	311	301
	58	56
	315	305
	63	61
	319	309
	64	66
	67	62
	323	313
	68	63
	324	314
	325	315
	70	64
	71	66
	329	319
	74	69
	75	70
	333	323
	78	73
	334	324
	79	74
	82	77
	86	81
	92	87
	93	88
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	109	104
	110	105
	112	107
	115	110
	116	111
	117	112
	118	113
	121	116
	124	119
	127	122
	131	126
	132	127
	134	129
	135	130
	136	131
	137	132
	138	133
	139	134
	142	138
	147	144
	148	145
	149	146
	151	148
	155	153
	160	158
	161	159
	162	160
	164	162
	170	169
	171	170
	174	172
	175	172
	177	172
	182	178
	186	182
	187	183
	190	186
	191	187
	195	191
	199	195
	200	196
	203	199
	204	200
	207	203
	208	204
	211	207
	212	208
	215	211
	220	216
	224	220
	228	224
	233	229
	241	234
	242	235
	246	239
	247	240
	249	242
	250	242
	252	242
com/mojang/blaze3d/platform/PolygonMode	0	0
net/minecraft/client/renderer/chunk/CompiledSectionMesh	163	184
	129	147
	132	150
	133	151
	135	168
	137	152
	138	155
	139	156
	140	158
	142	162
	143	163
	144	164
	147	168
	22	24
	151	172
	28	30
	156	177
	161	182
	162	183
	163	184
	41	42
	42	43
	43	44
	44	45
	45	46
	48	49
	49	50
	53	54
	58	59
	63	64
	68	69
	73	74
	79	80
	83	84
	84	85
	85	86
	86	87
	87	88
	88	91
	89	92
	90	94
	92	97
	93	98
	97	101
	98	102
	99	103
	100	108
	101	109
	103	112
	104	115
	107	104
	108	105
	111	121
	112	122
	113	123
	116	126
	117	127
	119	130
	120	131
	121	133
	122	135
	123	136
	124	139
	125	143
	126	144
	127	145
net/minecraft/client/data/Main	56	56
	24	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
	33	36
	34	46
	35	48
	38	37
	39	38
	40	39
	42	40
	43	41
	45	42
	46	43
	47	44
	48	48
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
net/minecraft/client/renderer/entity/layers/EnergySwirlLayer	28	39
	16	18
	20	22
	21	39
	24	23
	25	24
	27	25
	28	39
	15	17
net/minecraft/client/gui/components/ObjectSelectionList	82	80
	66	63
	67	64
	69	66
	76	74
	81	79
	18	20
	82	80
	19	21
	24	26
	26	27
	29	28
	30	29
	31	30
	32	31
	34	33
	35	34
	36	35
	40	37
	41	38
	42	39
	43	40
	45	43
	46	43
	48	43
	50	45
	55	51
	56	52
	57	53
	58	54
	60	56
	61	57
	62	58
	63	59
net/minecraft/client/renderer/entity/SlimeRenderer	54	49
	33	31
	34	32
	35	33
	36	34
	37	35
	41	38
	46	42
	16	19
	18	20
	19	21
	51	46
	52	47
	53	48
	54	49
	23	24
	29	28
	30	29
	31	30
net/minecraft/client/gui/screens/multiplayer/JoinMultiplayerScreen	255	251
	51	48
	52	49
	53	50
	57	54
	58	55
	59	56
	61	57
	63	60
	64	61
	65	62
	66	63
	69	66
	70	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	80	76
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	92	87
	93	88
	94	89
	95	90
	97	91
	98	92
	100	93
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	108	101
	109	102
	110	103
	111	104
	113	105
	116	108
	117	109
	118	110
	120	112
	121	114
	122	115
	123	116
	127	120
	128	121
	129	122
	131	124
	135	128
	136	129
	140	133
	142	134
	143	135
	144	136
	147	139
	148	140
	152	144
	153	145
	154	146
	156	149
	157	150
	158	151
	161	154
	162	155
	165	158
	166	159
	167	160
	168	161
	169	162
	170	163
	172	166
	173	167
	176	170
	177	171
	178	172
	179	173
	180	174
	181	175
	182	176
	183	177
	185	180
	186	181
	189	184
	190	185
	191	186
	192	187
	193	188
	195	190
	196	191
	198	194
	199	195
	201	198
	202	199
	205	202
	206	203
	207	204
	208	205
	209	206
	210	207
	212	209
	215	212
	217	214
	221	218
	222	219
	224	220
	225	221
	226	222
	228	224
	232	229
	233	230
	236	233
	237	234
	238	235
	240	236
	241	237
	242	238
	243	239
	244	240
	245	241
	248	244
	251	247
	255	251
net/minecraft/client/gui/screens/options/controls/KeyBindsList	194	198
	128	131
	132	135
	133	136
	134	137
	135	138
	137	139
	138	140
	139	141
	141	142
	143	143
	144	144
	145	145
	146	146
	148	148
	152	152
	29	29
	157	157
	30	29
	31	29
	33	30
	162	162
	35	31
	163	163
	36	32
	164	164
	37	33
	165	165
	39	35
	167	166
	40	36
	168	167
	169	168
	42	37
	170	169
	43	38
	171	170
	44	39
	173	173
	174	174
	47	42
	48	43
	49	44
	50	45
	179	179
	52	48
	180	180
	181	184
	54	50
	183	186
	57	53
	58	54
	186	189
	59	55
	187	190
	189	198
	62	58
	63	59
	194	63
	73	71
	74	74
	78	78
	79	79
	80	80
	84	84
	89	89
	95	94
	109	113
	110	114
	112	115
	113	116
	114	117
	115	118
	116	121
	117	122
	119	123
	121	125
	123	126
	124	127
	125	128
	126	129
	127	130
net/minecraft/client/renderer/RenderPipelines	28	737
	23	732
	24	733
	28	737
net/minecraft/client/renderer/item/properties/conditional/CustomModelDataProperty	31	31
	16	19
	17	19
	18	20
	22	25
	23	26
	24	26
	26	26
	31	31
net/minecraft/client/gui/components/PopupScreen	155	171
	128	144
	132	148
	133	149
	137	153
	138	154
	142	158
	143	159
	147	163
	148	164
	152	168
	153	169
	155	171
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	45	53
	46	54
	50	58
	51	59
	52	60
	56	64
	57	65
	58	66
	59	67
	60	68
	62	71
	63	72
	65	74
	66	76
	67	77
	70	80
	71	81
	72	82
	73	83
	74	85
	75	86
	77	89
	82	94
	83	95
	84	96
	85	97
	89	101
	90	102
	91	103
	92	104
	93	105
	94	106
	95	109
	99	113
	104	118
	105	119
	107	122
	108	123
	122	138
	123	139
	124	140
	127	143
net/minecraft/client/gui/render/pip/GuiSkinRenderer	50	44
	32	30
	33	31
	34	32
	35	33
	37	34
	39	35
	41	36
	42	37
	43	38
	45	39
	46	40
	50	44
	19	19
	20	20
	24	24
	29	28
	31	29
com/mojang/realmsclient/gui/screens/RealmsResetWorldScreen	232	282
	128	143
	129	144
	130	145
	131	146
	132	147
	133	148
	134	149
	135	150
	137	152
	138	153
	140	154
	141	155
	142	156
	143	157
	144	162
	146	165
	147	170
	149	173
	150	178
	153	182
	155	183
	156	188
	158	192
	159	197
	161	201
	162	206
	165	210
	167	212
	168	214
	169	215
	173	219
	174	220
	178	224
	183	229
	184	230
	187	233
	188	234
	189	235
	191	238
	192	239
	195	242
	196	243
	197	244
	199	247
	200	248
	202	251
	203	252
	204	253
	85	79
	86	80
	214	264
	215	265
	216	266
	89	93
	90	94
	91	95
	92	96
	220	270
	93	97
	221	271
	94	98
	222	272
	95	99
	223	273
	96	100
	97	101
	225	276
	98	102
	226	277
	227	278
	228	279
	101	106
	230	280
	231	281
	232	282
	105	119
	109	124
	114	130
	115	131
	116	132
	117	133
	119	134
	122	136
	124	139
	125	140
	126	141
	127	142
net/minecraft/client/particle/HugeExplosionSeedParticle	31	37
	10	13
	11	14
	12	15
	16	19
	17	20
	18	21
	19	22
	20	23
	22	26
	23	27
	24	28
	26	30
	31	37
net/minecraft/client/renderer/entity/WolfRenderer	53	46
	33	28
	38	32
	43	36
	44	37
	45	38
	46	39
	15	17
	47	40
	48	41
	17	18
	49	42
	18	19
	50	43
	19	20
	51	44
	52	45
	53	46
	24	23
	25	24
	26	24
	28	24
net/minecraft/client/renderer/texture/package-info	0	0
net/minecraft/client/PeriodicNotificationManager	178	194
	128	147
	129	148
	130	149
	131	150
	132	151
	144	162
	145	163
	146	164
	147	165
	150	168
	152	169
	157	173
	158	174
	31	40
	32	41
	160	176
	33	42
	161	177
	34	43
	35	44
	36	46
	165	178
	166	179
	168	180
	169	183
	170	184
	172	186
	173	187
	175	190
	49	59
	50	60
	178	194
	51	61
	55	70
	56	86
	57	87
	58	88
	60	89
	65	94
	66	96
	67	97
	68	98
	69	99
	71	100
	72	101
	73	120
	76	102
	77	103
	78	104
	79	120
	82	106
	83	107
	85	108
	86	109
	89	112
	90	113
	92	115
	95	118
	96	120
	100	123
	101	124
	104	127
	105	128
	107	130
	110	133
	111	133
	112	134
	113	135
	115	136
	116	136
	120	140
	121	140
	122	140
	123	140
net/minecraft/client/renderer/state/SkyRenderState	22	26
	21	25
	22	26
net/minecraft/client/gui/navigation/ScreenRectangle	141	127
	131	119
	132	120
	133	121
	134	122
	135	123
	136	124
	137	125
	138	126
	139	127
	140	127
	13	15
	141	127
	14	16
	17	19
	21	23
	22	24
	23	25
	28	30
	32	34
	33	35
	34	36
	39	41
	40	42
	41	42
	43	42
	47	46
	49	47
	50	48
	51	49
	53	50
	57	54
	61	58
	62	59
	63	60
	64	61
	65	62
	69	66
	74	71
	75	72
	76	73
	77	74
	78	75
	79	75
	81	75
	85	79
	86	80
	87	81
	88	82
	92	86
	96	93
	100	97
	104	101
	108	105
	112	109
	119	113
	120	114
	121	115
	122	115
	123	115
net/minecraft/client/renderer/entity/UndeadHorseRenderer	74	83
	33	36
	68	77
	69	78
	38	40
	70	79
	71	80
	72	81
	73	82
	74	83
	18	21
	19	21
	20	21
	22	22
	23	23
	25	28
	26	29
	27	30
	29	33
net/minecraft/client/gui/screens/advancements/AdvancementTab	197	207
	129	138
	130	139
	132	141
	134	143
	137	146
	142	151
	143	152
	144	153
	146	155
	147	156
	148	160
	149	155
	151	157
	153	163
	157	168
	158	169
	160	172
	161	173
	163	175
	166	178
	167	179
	168	183
	42	51
	43	52
	171	180
	44	53
	172	181
	45	54
	173	183
	46	55
	47	56
	48	57
	176	186
	49	58
	177	187
	50	59
	178	188
	51	60
	179	189
	52	61
	180	190
	181	191
	182	192
	55	64
	183	193
	184	194
	186	196
	59	68
	187	197
	189	199
	63	72
	193	203
	67	76
	197	207
	71	80
	75	84
	76	85
	79	88
	80	89
	83	92
	84	93
	85	94
	86	95
	89	98
	90	99
	91	100
	93	101
	94	105
	95	106
	96	107
	97	108
	99	110
	100	111
	101	112
	105	116
	106	117
	107	118
	109	119
	110	120
	111	121
	114	124
	116	125
	117	126
	118	127
	119	128
	120	129
	121	130
	122	131
	123	132
	124	133
net/minecraft/client/player/AbstractClientPlayer	147	142
	128	123
	129	124
	130	125
	133	128
	134	129
	135	130
	136	131
	137	132
	138	133
	142	137
	147	142
	37	36
	39	37
	40	38
	45	42
	46	43
	51	48
	52	49
	54	52
	59	56
	60	57
	61	58
	64	61
	65	62
	69	66
	75	72
	76	73
	77	74
	78	75
	79	76
	80	77
	82	79
	87	85
	88	86
	94	92
	99	96
	100	97
	101	98
	105	101
	106	102
	107	103
	111	107
	112	110
	114	108
	117	113
	118	114
	121	117
	123	118
	124	119
	127	122
net/minecraft/client/KeyboardHandler	629	651
	513	539
	514	540
	515	541
	516	542
	517	543
	519	545
	522	579
	525	549
	526	550
	527	551
	528	552
	529	553
	530	554
	531	555
	532	556
	533	557
	534	558
	537	561
	539	562
	540	563
	541	564
	542	565
	546	569
	548	570
	549	571
	551	573
	552	574
	555	579
	558	582
	559	597
	561	583
	562	584
	563	597
	566	586
	567	587
	568	588
	569	589
	570	590
	571	591
	572	592
	573	593
	575	597
	578	600
	580	601
	581	602
	582	603
	584	604
	585	605
	586	606
	75	75
	76	76
	588	607
	591	610
	592	611
	593	612
	595	614
	84	79
	86	81
	87	82
	599	618
	600	619
	89	85
	90	86
	602	621
	91	87
	93	107
	605	624
	94	108
	606	625
	95	109
	607	626
	608	627
	97	111
	609	628
	98	112
	610	629
	611	630
	100	115
	101	116
	613	633
	102	117
	614	634
	615	635
	104	89
	616	636
	105	90
	617	637
	106	91
	619	640
	108	119
	620	641
	109	120
	621	642
	110	121
	623	644
	112	123
	113	124
	625	647
	626	648
	115	127
	117	129
	629	651
	118	130
	120	133
	121	134
	122	135
	124	137
	125	138
	126	139
	128	105
	133	144
	134	145
	135	146
	138	149
	142	156
	143	157
	146	160
	147	161
	150	164
	151	165
	154	168
	155	169
	158	172
	159	173
	162	174
	163	175
	166	177
	167	178
	169	183
	170	184
	173	180
	174	181
	179	188
	181	199
	182	200
	183	201
	185	203
	186	209
	188	204
	189	205
	190	206
	192	235
	193	236
	195	239
	197	241
	198	247
	200	242
	201	243
	202	244
	204	249
	205	250
	206	251
	207	252
	209	254
	210	255
	212	258
	214	266
	215	267
	216	268
	217	269
	219	271
	220	272
	222	275
	224	319
	225	320
	226	321
	227	322
	229	325
	231	327
	232	328
	233	329
	234	330
	235	331
	237	334
	239	337
	241	277
	242	278
	243	279
	244	280
	246	282
	249	283
	250	284
	251	285
	252	286
	253	287
	254	288
	255	289
	256	290
	257	291
	258	292
	259	293
	260	294
	261	295
	262	296
	263	297
	264	298
	265	299
	266	300
	268	302
	269	303
	270	304
	272	305
	273	306
	274	307
	276	308
	277	309
	279	311
	280	312
	281	313
	283	260
	284	261
	286	264
	288	211
	289	233
	291	212
	292	213
	293	214
	295	217
	296	218
	297	230
	299	315
	300	316
	301	317
	303	190
	304	191
	306	193
	307	194
	309	196
	310	197
	312	339
	317	345
	318	346
	319	404
	322	347
	324	349
	325	350
	326	351
	328	352
	329	353
	330	354
	331	355
	332	356
	333	357
	335	359
	336	360
	337	361
	338	362
	341	365
	342	366
	347	370
	348	371
	349	372
	350	373
	351	374
	352	375
	353	376
	354	377
	356	379
	357	382
	358	383
	359	384
	360	395
	361	396
	364	399
	365	400
	372	404
	375	407
	376	408
	377	409
	379	412
	380	413
	381	414
	385	418
	386	419
	387	420
	388	421
	389	422
	391	424
	393	427
	394	428
	397	431
	398	432
	399	579
	402	433
	406	434
	407	435
	408	436
	409	437
	411	439
	412	440
	413	441
	414	442
	415	443
	422	446
	424	447
	425	448
	427	460
	428	450
	432	464
	433	464
	434	465
	435	466
	436	467
	437	468
	438	469
	439	470
	440	471
	442	474
	443	477
	444	478
	445	479
	447	482
	449	486
	454	490
	455	491
	456	492
	458	493
	459	494
	460	495
	461	496
	462	497
	463	498
	467	502
	475	506
	478	508
	479	513
	480	514
	483	515
	484	516
	485	517
	487	520
	489	509
	490	509
	491	510
	494	523
	495	524
	496	525
	497	526
	498	527
	499	528
	500	529
	501	530
	506	534
	508	535
	510	537
	511	536
net/minecraft/client/gui/render/pip/GuiBannerResultRenderer	43	57
	33	32
	34	33
	35	34
	36	35
	37	37
	22	22
	38	52
	23	23
	39	53
	24	24
	43	57
	28	28
net/minecraft/client/renderer/fog/environment/BlindnessFogEnvironment	45	49
	33	36
	37	40
	38	41
	39	42
	40	43
	42	45
	45	49
	18	21
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/client/renderer/entity/BoatRenderer	43	55
	35	38
	22	25
	23	26
	24	27
	40	43
	25	28
	41	44
	26	29
	43	55
	30	33
net/minecraft/client/gui/screens/achievement/StatsScreen	635	641
	512	388
	513	389
	514	390
	515	391
	516	392
	517	393
	521	397
	522	398
	523	399
	524	400
	525	401
	526	402
	527	403
	528	404
	529	405
	530	406
	531	407
	532	408
	534	409
	535	410
	537	411
	538	412
	540	414
	544	418
	549	423
	556	431
	557	435
	558	438
	559	439
	560	440
	564	444
	565	445
	566	446
	567	447
	574	558
	576	560
	577	561
	578	564
	581	567
	73	71
	585	571
	590	576
	594	580
	83	78
	85	79
	86	80
	87	81
	91	85
	92	86
	93	87
	605	591
	94	88
	95	89
	607	592
	96	90
	608	593
	97	92
	609	594
	98	93
	610	595
	99	94
	612	597
	101	95
	613	598
	102	96
	103	97
	104	98
	616	601
	105	99
	617	602
	106	100
	618	603
	107	101
	619	604
	108	102
	109	103
	621	606
	110	104
	622	607
	111	105
	624	609
	114	108
	115	109
	116	110
	628	613
	629	614
	118	113
	630	615
	119	114
	631	618
	123	119
	635	622
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	132	128
	135	131
	136	140
	138	132
	139	133
	140	134
	141	135
	143	137
	145	140
	149	144
	150	154
	152	145
	153	146
	155	147
	156	148
	157	149
	158	150
	159	151
	160	152
	161	154
	165	158
	166	158
	168	158
	173	163
	174	164
	175	165
	179	169
	180	170
	181	171
	185	175
	186	176
	192	632
	193	633
	194	634
	195	635
	199	639
	200	640
	201	641
	206	185
	208	186
	209	187
	210	189
	211	190
	213	192
	217	196
	222	201
	226	205
	233	213
	234	214
	235	215
	238	218
	243	223
	244	224
	245	225
	246	226
	247	227
	248	228
	249	229
	253	234
	259	179
	281	256
	283	257
	284	258
	285	259
	287	260
	288	262
	289	263
	291	265
	292	266
	293	267
	297	271
	298	272
	302	276
	303	277
	305	279
	306	280
	307	281
	311	285
	312	286
	316	290
	317	291
	318	292
	319	294
	320	295
	323	298
	327	302
	330	305
	335	310
	339	314
	343	318
	344	319
	345	320
	347	322
	348	323
	349	323
	351	323
	355	328
	356	329
	357	330
	358	331
	359	332
