	39	44
	40	45
	41	45
	105	112
	106	113
	43	45
	110	117
	48	50
	49	52
	50	53
	52	56
	56	62
	57	63
	58	64
	59	65
	61	67
net/minecraft/client/Minecraft	3095	2915
	2050	1904
	2051	1905
	2052	1906
	2053	1907
	2055	1909
	2056	1910
	2057	1911
	2059	1914
	2063	1918
	2064	1919
	2065	1920
	2067	1922
	2068	1923
	2071	1927
	2072	1928
	2074	1931
	2075	1932
	2076	1933
	2079	1942
	2080	1943
	2081	1943
	2082	1944
	2087	1948
	2088	1949
	2090	1952
	2091	1953
	2094	1956
	2095	1957
	2096	1958
	2097	1959
	2100	1962
	2102	1965
	2104	1968
	2107	1971
	2108	1972
	2110	1975
	2111	1976
	2113	1979
	2114	1980
	2118	1984
	2119	1985
	2122	1988
	2123	1989
	2126	1992
	2130	1996
	2134	2000
	2138	2004
	2142	2008
	2143	2009
	2144	2010
	2147	2013
	2148	2014
	2149	2015
	2150	2016
	2151	2017
	2153	2019
	2154	2020
	2155	2021
	2156	2022
	2158	2025
	2159	2026
	2160	2027
	2161	2028
	2162	2029
	2163	2030
	2165	2031
	2166	2032
	2168	2033
	2171	2036
	2172	2037
	2174	2040
	2176	2041
	2177	2042
	2178	2044
	2179	2045
	2180	2046
	2182	2049
	2183	2050
	2185	2044
	2187	2054
	2188	2055
	2190	2056
	2191	2057
	2192	2058
	2193	2059
	2195	2060
	2197	2062
	2198	2063
	2199	2064
	2202	2067
	2203	2068
	2204	2069
	2206	2070
	2207	2071
	2208	2072
	2209	2073
	2210	2074
	2212	2076
	2215	2079
	2216	2080
	2219	2083
	2220	2084
	2225	2087
	2226	2088
	2227	2089
	2228	2090
	2229	2091
	2230	2092
	2233	2096
	2235	2097
	2236	2098
	2239	2101
	2240	2102
	2242	2103
	2243	2104
	2245	2105
	2246	2106
	2248	2109
	2250	2110
	2251	2111
	2252	2112
	2253	2114
	2254	2115
	2256	2118
	2258	2121
	2259	2122
	2262	2125
	2263	2126
	2264	2127
	2266	2132
	2267	2132
	2268	2133
	2272	2136
	2274	2137
	2275	2138
	2278	2141
	2279	2142
	2280	2143
	2283	2146
	2284	2147
	2287	2150
	2288	2151
	2290	2152
	2291	2153
	2293	2156
	2297	2157
	2298	2158
	2299	2159
	2300	2160
	2302	2165
	2303	2165
	2304	2166
	2308	2169
	2309	2170
	2311	2171
	2312	2172
	2314	2173
	2315	2174
	2316	2175
	2317	2176
	2320	2179
	2321	2180
	2322	2181
	2323	2182
	2324	2183
	2327	2186
	2328	2187
	2329	2188
	2330	2189
	2331	2190
	2334	2193
	2338	2197
	2342	2201
	2346	2205
	2347	2205
	2349	2205
	2353	2209
	2354	2209
	2355	2209
	2356	2209
	2360	2213
	2365	2218
	2369	2222
	2370	2223
	2375	2227
	2376	2229
	2378	2228
	2382	2233
	2383	2234
	2385	2235
	2386	2236
	2388	2238
	2389	2238
	2391	2238
	2395	2243
	2400	2248
	2404	2252
	2408	2256
	2412	2260
	2416	2264
	2420	2268
	2421	2329
	2424	2269
	2425	2270
	2428	2271
	2429	2273
	2430	2274
	2432	2275
	2434	2276
	2435	2277
	2438	2280
	2439	2281
	2440	2282
	2441	2283
	2444	2286
	2445	2287
	2447	2290
	2448	2294
	2449	2295
	2450	2296
	2451	2297
	405	384
	2454	2291
	2457	2301
	2458	2302
	2459	2303
	2460	2304
	2461	2305
	2462	2306
	2464	2309
	2465	2329
	2468	2311
	2469	2312
	2470	2313
	2473	2316
	2474	2317
	2476	2318
	430	404
	2478	2319
	431	405
	2479	2320
	2480	2321
	433	406
	2481	2322
	435	407
	2483	2324
	436	408
	437	409
	438	410
	2486	2329
	439	411
	441	412
	442	413
	2490	2332
	2491	2333
	444	414
	445	415
	446	417
	2494	2334
	447	419
	2495	2335
	2496	2336
	449	422
	450	423
	451	424
	2499	2339
	452	425
	2500	2340
	453	426
	2501	2341
	454	427
	455	428
	2503	2342
	456	429
	2504	2343
	458	431
	459	432
	2507	2346
	460	433
	2508	2347
	461	434
	463	436
	2511	2350
	2512	2351
	465	437
	466	438
	468	439
	2516	2357
	469	440
	2517	2358
	470	441
	2518	2359
	472	442
	2521	2362
	474	443
	475	444
	476	445
	477	446
	479	447
	2527	2366
	481	448
	2529	2367
	483	449
	2531	2368
	484	450
	485	451
	2533	2369
	2534	2370
	487	452
	2537	2375
	490	454
	2538	2376
	491	456
	2539	2377
	2540	2378
	2542	2381
	2543	2382
	2544	2383
	2545	2384
	499	463
	2547	2385
	2548	2386
	2549	2387
	502	466
	2550	2388
	504	467
	2552	2389
	505	468
	2553	2390
	506	469
	2554	2391
	2555	2392
	508	470
	2556	2393
	2557	2394
	511	473
	512	474
	2560	2398
	513	475
	2561	2399
	2563	2402
	516	478
	2564	2403
	518	479
	519	480
	2567	2406
	2568	2407
	521	481
	522	482
	2570	2410
	2571	2411
	524	483
	2572	2412
	2573	2413
	526	484
	2574	2414
	527	485
	528	486
	530	487
	2578	2418
	532	488
	533	489
	2582	2422
	535	490
	536	491
	537	492
	2586	2426
	539	494
	2587	2427
	540	495
	2589	2429
	542	496
	543	497
	545	498
	2593	2433
	547	499
	548	500
	2597	2437
	550	501
	551	502
	553	503
	2601	2441
	554	504
	556	505
	558	506
	2606	2446
	559	507
	560	508
	561	509
	562	510
	2610	2450
	2611	2451
	564	511
	565	512
	567	513
	2615	2455
	569	514
	571	515
	2619	2459
	573	516
	574	517
	2623	2463
	576	518
	2624	2464
	577	519
	2625	2464
	579	520
	2627	2464
	580	521
	582	522
	583	525
	2631	2468
	585	526
	586	527
	2635	2472
	588	528
	589	529
	2639	2476
	592	532
	593	533
	594	534
	595	535
	2643	2480
	596	537
	2647	2484
	603	544
	2651	2488
	606	547
	2655	2492
	608	548
	609	549
	611	550
	2659	2496
	612	553
	614	554
	615	555
	2663	2500
	617	556
	618	557
	2667	2504
	620	558
	621	559
	623	560
	2671	2508
	624	561
	626	562
	627	563
	2675	2512
	629	564
	630	565
	2679	2516
	632	566
	2680	2517
	633	567
	2681	2518
	635	568
	2683	2519
	636	569
	2684	2520
	2685	2521
	638	570
	2686	2521
	640	571
	2688	2521
	642	572
	644	573
	2692	2523
	2693	2524
	646	574
	2694	2529
	648	575
	2697	2525
	650	576
	2698	2526
	652	579
	653	584
	2701	2527
	654	585
	2704	2533
	657	588
	658	589
	659	590
	660	591
	2708	2538
	661	592
	664	595
	2712	2542
	665	596
	666	597
	668	598
	2717	2547
	670	599
	672	600
	673	601
	2721	2551
	2722	2552
	675	602
	2723	2553
	676	603
	678	604
	2726	2556
	679	605
	681	606
	683	607
	2731	2561
	687	608
	2736	2565
	689	609
	690	610
	691	611
	692	612
	2741	2569
	694	613
	695	614
	696	615
	697	616
	2745	2573
	698	617
	700	620
	701	621
	2749	2577
	702	622
	705	624
	2753	2581
	706	625
	709	628
	2757	2585
	710	629
	711	630
	713	632
	2761	2589
	716	635
	2765	2593
	718	636
	719	637
	720	638
	2769	2597
	722	639
	723	640
	2773	2601
	726	643
	2777	2605
	730	647
	731	648
	733	649
	2781	2609
	734	650
	735	651
	737	653
	2785	2613
	739	655
	741	657
	2789	2617
	742	658
	743	659
	2793	2621
	746	662
	2797	2625
	750	666
	751	667
	2801	2629
	754	670
	755	671
	756	678
	757	673
	2805	2633
	758	674
	760	677
	761	678
	2809	2637
	764	681
	765	682
	766	683
	2814	2642
	767	684
	2815	2643
	768	685
	769	686
	2818	2646
	771	689
	2819	2647
	772	690
	2820	2648
	2822	2649
	775	693
	2823	2650
	2824	2651
	2825	2652
	2826	2653
	779	697
	780	698
	781	699
	2829	2657
	2830	2658
	2832	2659
	2833	2660
	786	704
	2834	2662
	787	705
	2835	2663
	2837	2665
	790	708
	2838	2666
	791	709
	2839	2667
	792	710
	2841	2669
	794	713
	2842	2670
	795	714
	2843	2671
	797	715
	2845	2673
	798	716
	2846	2674
	799	717
	2847	2675
	800	718
	801	719
	2849	2677
	802	720
	2850	2678
	803	721
	2851	2679
	804	722
	805	723
	2853	2681
	806	726
	2854	2682
	2855	2683
	808	724
	2858	2686
	2859	2687
	812	730
	2862	2690
	2863	2691
	816	734
	817	735
	2865	2692
	2866	2693
	819	736
	2868	2696
	2869	2697
	823	740
	2871	2700
	2872	2701
	2874	2704
	827	744
	2875	2706
	828	745
	2877	2707
	830	747
	2878	2708
	2879	2709
	832	749
	2880	2725
	2882	2712
	835	752
	2883	2713
	836	753
	2884	2714
	837	754
	2885	2715
	839	755
	2887	2716
	841	756
	2889	2717
	842	757
	2890	2718
	843	758
	2891	2719
	845	759
	2893	2720
	846	760
	2894	2721
	2896	2722
	849	763
	850	764
	851	765
	852	766
	854	769
	855	770
	2903	2730
	856	771
	2905	2731
	859	774
	2907	2732
	860	775
	2908	2733
	861	776
	2909	2734
	2911	2736
	864	779
	2912	2737
	2913	2738
	866	780
	867	781
	2915	2739
	2916	2740
	2917	2741
	2918	2742
	871	785
	2919	2743
	872	787
	2920	2744
	873	788
	2921	2745
	2922	2746
	2923	2747
	876	791
	2924	2748
	877	792
	878	793
	2926	2751
	879	794
	880	795
	2929	2754
	882	796
	2930	2755
	2931	2756
	884	797
	2932	2758
	885	798
	886	799
	2934	2759
	887	800
	2935	2760
	888	801
	2936	2761
	2937	2762
	890	802
	892	805
	893	806
	894	807
	2942	2767
	895	808
	896	809
	2947	2772
	900	812
	901	813
	902	814
	903	815
	2951	2776
	904	816
	905	817
	907	819
	2956	2781
	910	822
	911	823
	2960	2785
	914	826
	915	827
	916	828
	2964	2789
	919	831
	2968	2793
	923	835
	2972	2797
	927	839
	2976	2801
	2977	2802
	931	843
	932	844
	2980	2805
	2984	2809
	938	847
	939	848
	2988	2813
	942	851
	2990	2814
	2991	2815
	944	852
	946	854
	2995	2819
	949	857
	950	858
	951	859
	2999	2823
	952	860
	3003	2827
	956	863
	957	864
	959	865
	3007	2831
	3008	2832
	961	866
	963	867
	3011	2835
	966	870
	967	871
	3015	2839
	968	872
	969	873
	970	874
	971	875
	3019	2843
	973	877
	974	878
	3023	2847
	976	880
	979	883
	3027	2851
	983	887
	3031	2855
	3035	2859
	989	891
	990	892
	3039	2863
	992	894
	3040	2864
	993	895
	3041	2865
	994	896
	3042	2866
	995	897
	3045	2870
	999	899
	1000	900
	1001	901
	1002	902
	3052	2883
	1005	905
	1006	909
	1007	910
	1009	911
	1010	912
	3058	2889
	1012	914
	1014	916
	1015	917
	1016	918
	3064	2895
	1017	919
	1018	920
	1019	921
	1020	922
	3070	2903
	1023	926
	1027	932
	1030	933
	1031	934
	3080	2911
	1033	936
	3081	2912
	1034	937
	1035	938
	1036	939
	3084	2915
	1037	940
	1038	941
	1039	942
	1046	948
	1047	950
	3095	2875
	1048	951
	1049	952
	1050	953
	1052	954
	1058	959
	1059	960
	1060	961
	1061	962
	1063	963
	1064	964
	1069	968
	1071	969
	1073	970
	1074	971
	1076	973
	1079	976
	1083	980
	1084	981
	1085	982
	1086	983
	1087	984
	1088	985
	1089	986
	1091	989
	1092	990
	1094	992
	1095	993
	1096	994
	1097	995
	1100	998
	1102	1000
	1105	1003
	1106	1004
	1109	1007
	1110	1008
	1112	1010
	1115	1013
	1116	1014
	1118	1016
	1119	1017
	1120	1018
	1121	1019
	1122	1020
	1124	1022
	1128	1026
	1129	1027
	1130	1028
	1134	1031
	1136	1032
	1137	1033
	1138	1034
	1143	1035
	1144	1036
	1146	1038
	1147	1039
	1150	1042
	1151	1044
	1154	1047
	1155	1048
	1159	1052
	1161	1055
	1162	1056
	1165	1060
	1166	1061
	1168	1064
	1169	1065
	1173	1068
	1174	1069
	1176	1072
	1178	1074
	1179	1075
	1180	1076
	1183	1079
	1187	1082
	1188	1083
	1191	1087
	1192	1088
	1193	1089
	1194	1090
	1195	1091
	1196	1092
	1197	1093
	1198	1094
	1199	1095
	1200	1096
	1201	1097
	1202	1098
	1203	1099
	1204	1100
	1205	1101
	1206	1102
	1207	1103
	1208	1104
	1209	1105
	1211	1107
	1212	1108
	1213	1110
	1218	1113
	1220	1114
	1221	1115
	1225	1118
	1226	1119
	1227	1120
	1228	1121
	1232	1125
	1233	1126
	1236	1129
	1238	1130
	1239	1131
	1240	1132
	1241	1133
	1243	1134
	1244	1136
	1245	1137
	1246	1138
	1248	1141
	1251	1144
	1253	1145
	1254	1146
	1255	1147
	1257	1148
	1259	1149
	1261	1151
	1262	1155
	1263	1156
	1264	1157
	1267	1152
	1268	1153
	1271	1161
	1273	1162
	1274	1163
	1276	1164
	1277	1165
	1279	1166
	1280	1167
	1281	1168
	1283	1169
	1284	1170
	1285	1171
	1286	1172
	1289	1175
	1290	1176
	1291	1177
	1292	1178
	1293	1179
	1294	1180
	1297	1183
	1298	1184
	1300	1185
	1301	1186
	1302	1187
	1303	1188
	1306	1191
	1307	1192
	1308	1193
	1309	1194
	1310	1195
	1313	1198
	1314	1199
	1315	1200
	1317	1201
	1318	1202
	1320	1203
	1321	1206
	1322	1207
	1324	1208
	1325	1209
	1326	1210
	1327	1211
	1329	1214
	1330	1215
	1332	1216
	1334	1217
	1335	1218
	1338	1221
	1340	1223
	1341	1224
	1343	1226
	1346	1229
	1347	1230
	1348	1233
	1349	1234
	1350	1235
	1351	1236
	1352	1237
	1353	1238
	1356	1241
	1357	1242
	1359	1245
	1360	1246
	1364	1249
	1365	1250
	1366	1251
	1367	1252
	1372	1257
	1373	1258
	1374	1259
	1375	1260
	1377	1263
	1378	1264
	1380	1266
	1383	1269
	1384	1270
	1387	1273
	1391	1277
	1392	1278
	1394	1281
	1395	1282
	1397	1284
	1399	1287
	1400	1288
	1404	1292
	1405	1293
	1407	1294
	1408	1295
	1411	1298
	1412	1299
	1413	1300
	1414	1301
	1415	1302
	1419	1306
	1420	1307
	1423	1310
	1427	1314
	1431	1318
	1432	1318
	1434	1318
	1440	1323
	1441	1324
	1442	1325
	1445	1329
	1446	1330
	1447	1331
	1449	1334
	1450	1335
	1452	1338
	1453	1339
	1456	1342
	1457	1343
	1458	1344
	1461	1346
	1462	1347
	1463	1358
	1466	1348
	1467	1349
	1469	1350
	1470	1351
	1472	1358
	1474	1359
	1475	1360
	1476	1361
	1477	1362
	1479	1363
	1480	1363
	1482	1364
	1484	1365
	1485	1366
	1486	1367
	1487	1368
	1488	1369
	1490	1371
	1491	1372
	1493	1374
	1495	1375
	1496	1376
	1497	1377
	1498	1378
	1499	1378
	1500	1378
	1503	1380
	1504	1381
	1506	1384
	1509	1385
	1512	1386
	1513	1387
	1514	1388
	1518	1390
	1522	1395
	1523	1396
	1524	1397
	1526	1399
	1529	1402
	1530	1403
	1531	1404
	1533	1406
	1539	1410
	1540	1411
	1542	1413
	1543	1414
	1547	1419
	1550	1419
	1552	1419
	1554	1420
	1555	1421
	1556	1422
	1557	1423
	1560	1427
	1561	1430
	1562	1431
	1563	1432
	1564	1443
	1565	1445
	1567	1447
	1568	1448
	1569	1449
	1574	1454
	1580	1458
	1581	1481
	1583	1459
	1584	1460
	1585	1481
	1588	1461
	1589	1462
	1590	1463
	1591	1464
	1592	1465
	1593	1466
	1597	1470
	1598	1471
	1599	1472
	1600	1473
	1602	1476
	1605	1481
	1608	1484
	1609	1485
	1611	1486
	1612	1487
	1614	1488
	1615	1489
	1617	1490
	1618	1491
	1619	1492
	1620	1493
	1621	1494
	1623	1495
	1624	1496
	1625	1497
	1627	1498
	1628	1500
	1629	1501
	1631	1502
	1632	1503
	1633	1504
	1634	1505
	1635	1507
	1636	1508
	1637	1509
	1638	1510
	1639	1511
	1641	1514
	1643	1515
	1644	1517
	1645	1518
	1646	1519
	1647	1520
	1648	1521
	1651	1522
	1652	1523
	1654	1527
	1655	1528
	1656	1529
	1659	1532
	1661	1535
	1662	1536
	1665	1537
	1666	1538
	1667	1539
	1668	1540
	1670	1543
	1671	1544
	1673	1546
	1675	1549
	1676	1550
	1678	1551
	1679	1552
	1682	1554
	1683	1555
	1684	1556
	1685	1557
	1686	1558
	1688	1560
	1691	1563
	1692	1564
	1693	1565
	1694	1566
	1695	1567
	1696	1568
	1699	1571
	1700	1572
	1701	1573
	1704	1576
	1705	1577
	1708	1580
	1712	1584
	1713	1593
	1716	1585
	1717	1586
	1718	1587
	1719	1588
	1721	1590
	1723	1593
	1726	1596
	1727	1597
	1729	1600
	1730	1615
	1733	1601
	1734	1602
	1735	1603
	1737	1604
	1738	1605
	1739	1606
	1740	1607
	1741	1608
	1744	1615
	1747	1612
	1748	1615
	1751	1618
	1752	1619
	1755	1620
	1756	1621
	1757	1622
	1758	1623
	1760	1626
	1763	1627
	1764	1628
	1767	1630
	1768	1631
	1769	1632
	1772	1634
	1773	1635
	1775	1637
	1776	1638
	1778	1640
	1779	1641
	1781	1642
	1782	1643
	1783	1644
	1784	1645
	1790	1650
	1791	1651
	1793	1654
	1798	1657
	1799	1658
	1803	1664
	1804	1734
	1807	1665
	1809	1666
	1810	1734
	1813	1667
	1814	1668
	1817	1671
	1822	1672
	1823	1673
	1824	1674
	1827	1677
	1828	1678
	1830	1680
	1831	1681
	1832	1682
	1833	1683
	1835	1686
	1836	1687
	1837	1688
	1840	1691
	1841	1692
	1842	1693
	1844	1696
	1849	1700
	1851	1701
	1852	1702
	1853	1703
	1854	1704
	1855	1705
	1858	1706
	1859	1707
	1863	1711
	1864	1714
	1865	1715
	1871	1720
	1872	1721
	1873	1722
	1874	1723
	1875	1724
	1878	1727
	1879	1728
	1883	1734
	1886	1737
	1890	1741
	1892	1742
	1893	1743
	1895	1746
	1896	1747
	1899	1750
	1900	1751
	1901	1752
	1902	1753
	1903	1754
	1904	1755
	1906	1756
	1907	1757
	1908	1758
	1910	1761
	1911	1762
	1912	1763
	1915	1766
	1916	1770
	1917	1771
	1918	1772
	1919	1773
	1921	1767
	1922	1768
	1925	1776
	1926	1777
	1929	1780
	1930	1781
	1932	1784
	1933	1785
	1936	1788
	1937	1789
	1938	1790
	1940	1791
	1941	1792
	1945	1796
	1946	1797
	1947	1798
	1948	1799
	1950	1802
	1951	1803
	1952	1804
	1954	1807
	1955	1808
	1956	1809
	1958	1811
	1959	1812
	1963	1815
	1964	1816
	1966	1819
	1968	1820
	1969	1821
	1970	1822
	1971	1823
	1972	1824
	1973	1825
	1975	1826
	1976	1827
	1977	1828
	1980	1831
	1983	1834
	1984	1835
	1985	1836
	1986	1837
	1987	1838
	1988	1839
	1990	1841
	1992	1844
	1995	1848
	1996	1849
	1997	1850
	1999	1853
	2000	1854
	2001	1855
	2003	1857
	2004	1858
	2005	1859
	2008	1862
	2009	1863
	2011	1864
	2012	1865
	2015	1868
	2019	1872
	2023	1876
	2024	1877
	2025	1878
	2026	1879
	2027	1880
	2029	1883
	2032	1886
	2033	1887
	2036	1890
	2037	1891
	2038	1892
	2039	1893
	2040	1894
	2041	1895
	2042	1896
	2043	1899
	2045	1897
net/minecraft/client/resources/sounds/BeeFlyingSoundInstance	19	22
	19	22
	9	12
	10	13
	14	17
net/minecraft/client/ToggleKeyMapping	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/model/TurtleModel	121	110
	23	24
	24	25
	25	26
	28	29
	29	30
	31	31
	32	32
	33	32
	34	32
	36	34
	37	36
	38	37
	39	39
	40	41
	42	43
	43	45
	44	45
	45	46
	47	48
	48	49
	49	50
	50	50
	51	50
	53	52
	54	53
	55	53
	56	53
	58	55
	59	56
	60	56
	61	56
	63	58
	64	59
	65	59
	66	59
	69	61
	74	66
	79	70
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	87	77
	88	78
	89	79
	90	80
	92	81
	93	82
	94	83
	95	84
	97	85
	98	86
	99	87
	100	88
	101	89
	102	90
	103	91
	104	92
	107	95
	108	96
	112	100
	113	101
	114	102
	115	103
	117	106
	118	107
	119	108
	121	110
net/minecraft/client/renderer/debug/LightDebugRenderer	51	55
	33	33
	34	34
	36	35
	37	36
	38	38
	40	49
	41	51
	19	22
	51	55
	20	23
	24	27
	26	28
	28	29
	30	31
	31	32
com/mojang/blaze3d/platform/GlConst	0	0
net/minecraft/client/gui/components/TabButton	90	87
	64	61
	65	62
	66	63
	67	64
	70	67
	71	68
	72	69
	73	70
	74	71
	78	75
	79	76
	83	80
	86	83
	90	87
	36	35
	37	36
	38	37
	39	38
	43	42
	44	43
	45	44
	47	45
	48	46
	49	47
	51	48
	52	49
	53	50
	55	52
	58	55
	59	56
	62	59
	63	60
net/minecraft/client/renderer/entity/layers/Deadmau5EarsLayer	44	55
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	39	49
	40	50
	41	51
	42	52
	44	55
	16	19
	17	20
	21	34
	22	55
	25	35
	26	36
	28	38
	29	39
	30	41
	31	42
net/minecraft/client/gui/screens/worldselection/ExperimentsScreen	101	104
	65	67
	66	69
	67	70
	70	73
	71	74
	76	79
	77	80
	81	84
	86	89
	87	90
	90	93
	91	94
	92	95
	93	96
	94	97
	95	98
	97	100
	98	101
	35	37
	99	102
	36	38
	100	103
	37	39
	101	104
	38	40
	39	42
	40	43
	41	44
	44	47
	48	51
	50	52
	51	53
	53	54
	54	55
	55	61
	56	58
	57	60
	59	62
	61	63
	62	64
	63	65
com/mojang/realmsclient/dto/Subscription	37	38
	35	36
	20	19
	36	37
	37	38
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	30	31
net/minecraft/client/gui/screens/inventory/StructureBlockEditScreen	453	454
	37	40
	72	73
	73	74
	74	75
	75	76
	78	79
	79	80
	81	82
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	95	96
	96	97
	98	98
	99	99
	100	100
	101	101
	102	102
	103	103
	105	104
	106	105
	107	106
	108	107
	110	109
	111	110
	112	111
	113	112
	114	113
	116	115
	117	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	127	126
	128	127
	129	128
	130	129
	132	131
	133	132
	134	135
	137	137
	138	139
	139	140
	140	141
	141	142
	144	144
	145	147
	148	149
	149	152
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	159	161
	160	162
	161	163
	162	164
	163	165
	164	166
	165	167
	166	168
	167	169
	169	170
	173	173
	174	173
	176	173
	179	176
	180	177
	181	178
	183	179
	184	180
	185	181
	186	182
	187	183
	188	184
	189	185
	190	186
	191	187
	192	188
	193	189
	194	190
	195	191
	197	192
	198	193
	199	194
	200	195
	201	196
	202	197
	203	198
	204	199
	205	200
	206	201
	207	202
	208	203
	209	204
	211	205
	212	206
	213	207
	214	208
	215	209
	216	210
	217	211
	218	212
	220	213
	221	214
	222	215
	223	216
	225	217
	226	218
	227	219
	231	223
	232	224
	236	228
	237	229
	241	233
	242	234
	243	235
	244	236
	245	237
	246	238
	247	239
	248	240
	249	241
	250	242
	252	243
	254	244
	255	245
	256	246
	257	247
	258	248
	259	249
	260	250
	261	251
	262	252
	263	253
	264	254
	267	257
	268	258
	269	259
	270	260
	272	261
	274	263
	275	264
	277	266
	278	267
	280	269
	281	270
	283	272
	286	274
	289	277
	290	278
	291	279
	292	280
	293	281
	294	282
	295	283
	296	284
	297	285
	298	286
	300	287
	301	288
	302	289
	303	290
	304	291
	305	292
	306	293
	307	294
	308	295
	309	296
	310	297
	312	298
	314	300
	315	301
	316	302
	317	303
	318	304
	319	305
	320	306
	321	307
	322	308
	323	309
	324	310
	325	311
	327	313
	328	314
	329	315
	330	316
	331	317
	332	318
	333	319
	334	320
	335	321
	336	322
	337	323
	338	324
	339	325
	340	326
	341	327
	342	328
	344	330
	345	331
	347	333
	350	335
	353	339
	354	342
	355	344
	356	345
	357	346
	358	366
	363	371
	364	372
	365	373
	371	379
	372	380
	373	381
	379	387
	380	388
	381	389
	387	395
	388	396
	392	400
	393	401
	396	402
	397	405
	398	406
	401	403
	406	412
	408	413
	409	414
	411	415
	412	416
	413	417
	416	420
	417	421
	418	422
	419	423
	420	424
	422	425
	425	428
	426	429
	427	430
	428	431
	429	432
	431	433
	432	434
	435	437
	436	438
	437	439
	438	440
	440	441
	443	444
	444	445
	445	446
	448	449
	449	450
	453	454
net/minecraft/client/renderer/entity/FishingHookRenderer	138	115
	128	107
	129	108
	130	109
	131	110
	133	111
	134	112
	138	115
	25	27
	26	28
	30	31
	31	32
	32	62
	35	33
	37	34
	38	35
	40	36
	42	37
	44	38
	46	39
	47	40
	48	41
	49	42
	51	43
	53	44
	54	45
	56	46
	57	47
	59	48
	60	49
	61	50
	63	51
	65	52
	67	53
	68	55
	69	56
	71	59
	72	60
	73	62
	76	65
	77	66
	78	67
	79	68
	82	71
	83	76
	84	77
	85	78
	86	79
	87	80
	88	81
	91	82
	94	83
	101	72
	103	73
	104	73
	105	73
	106	73
	108	74
	113	88
	117	92
	118	98
	121	101
	122	102
	123	103
	125	104
	126	105
	127	106
net/minecraft/client/renderer/entity/HuskRenderer	24	26
	17	19
	18	20
	19	21
	20	22
	24	26
	12	15
	13	16
net/minecraft/client/gui/screens/ConnectScreen	214	236
	132	146
	133	147
	134	148
	135	149
	141	153
	142	154
	144	156
	147	159
	148	160
	149	166
	151	173
	154	176
	155	177
	156	178
	157	179
	161	183
	162	184
	163	185
	166	188
	167	189
	171	193
	172	194
	173	195
	175	197
	178	200
	52	55
	53	56
	54	57
	182	204
	55	58
	58	63
	59	64
	187	209
	60	87
	188	210
	189	211
	190	212
	63	67
	191	213
	64	68
	192	214
	65	69
	66	70
	194	217
	195	218
	68	72
	70	75
	198	222
	71	76
	199	223
	72	77
	200	224
	74	80
	75	81
	76	82
	204	228
	77	83
	78	84
	206	229
	79	85
	207	230
	80	87
	208	231
	210	232
	83	90
	84	91
	213	235
	214	236
	87	93
	89	96
	90	97
	92	100
	93	100
	94	100
	95	101
	96	102
	98	105
	99	107
	100	109
	102	112
	105	114
	106	115
	107	116
	109	119
	110	120
	112	121
	114	124
	116	125
	117	126
	118	127
	119	128
	121	131
	122	132
	124	136
	125	137
	126	138
net/minecraft/client/resources/sounds/BiomeAmbientSoundsHandler	156	146
	130	121
	132	122
	133	123
	134	124
	135	125
	136	126
	140	130
	141	131
	144	134
	145	135
	146	136
	149	139
	150	140
	151	141
